Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100

 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 2/60 [>.............................] - ETA: 8s - loss: 0.6936 - acc: 0.4034 
 3/60 [>.............................] - ETA: 7s - loss: 0.6912 - acc: 0.5385
 4/60 [=>............................] - ETA: 7s - loss: 0.6887 - acc: 0.6057
 5/60 [=>............................] - ETA: 7s - loss: 0.6861 - acc: 0.6467
 6/60 [==>...........................] - ETA: 7s - loss: 0.6831 - acc: 0.6736
 7/60 [==>...........................] - ETA: 7s - loss: 0.6795 - acc: 0.6930
 8/60 [===>..........................] - ETA: 7s - loss: 0.6753 - acc: 0.7073
 9/60 [===>..........................] - ETA: 6s - loss: 0.6701 - acc: 0.7187
10/60 [====>.........................] - ETA: 6s - loss: 0.6640 - acc: 0.7277
11/60 [====>.........................] - ETA: 6s - loss: 0.6567 - acc: 0.7349
12/60 [=====>........................] - ETA: 6s - loss: 0.6480 - acc: 0.7412
13/60 [=====>........................] - ETA: 6s - loss: 0.6380 - acc: 0.7465
14/60 [======>.......................] - ETA: 6s - loss: 0.6271 - acc: 0.7508
15/60 [======>.......................] - ETA: 6s - loss: 0.6155 - acc: 0.7548
16/60 [=======>......................] - ETA: 5s - loss: 0.6044 - acc: 0.7581
17/60 [=======>......................] - ETA: 5s - loss: 0.5946 - acc: 0.7611
18/60 [========>.....................] - ETA: 5s - loss: 0.5867 - acc: 0.7637
19/60 [========>.....................] - ETA: 5s - loss: 0.5796 - acc: 0.7662
20/60 [=========>....................] - ETA: 5s - loss: 0.5733 - acc: 0.7683
21/60 [=========>....................] - ETA: 5s - loss: 0.5668 - acc: 0.7702
22/60 [==========>...................] - ETA: 5s - loss: 0.5603 - acc: 0.7719
23/60 [==========>...................] - ETA: 5s - loss: 0.5534 - acc: 0.7735
24/60 [===========>..................] - ETA: 4s - loss: 0.5467 - acc: 0.7750
25/60 [===========>..................] - ETA: 4s - loss: 0.5404 - acc: 0.7763
26/60 [============>.................] - ETA: 4s - loss: 0.5344 - acc: 0.7775
27/60 [============>.................] - ETA: 4s - loss: 0.5285 - acc: 0.7788
28/60 [=============>................] - ETA: 4s - loss: 0.5230 - acc: 0.7798
29/60 [=============>................] - ETA: 4s - loss: 0.5177 - acc: 0.7808
30/60 [==============>...............] - ETA: 4s - loss: 0.5125 - acc: 0.7818
31/60 [==============>...............] - ETA: 3s - loss: 0.5076 - acc: 0.7826
32/60 [===============>..............] - ETA: 3s - loss: 0.5027 - acc: 0.7834
33/60 [===============>..............] - ETA: 3s - loss: 0.4978 - acc: 0.7841
34/60 [================>.............] - ETA: 3s - loss: 0.4931 - acc: 0.7848
35/60 [================>.............] - ETA: 3s - loss: 0.4884 - acc: 0.7855
36/60 [=================>............] - ETA: 3s - loss: 0.4839 - acc: 0.7863
37/60 [=================>............] - ETA: 3s - loss: 0.4797 - acc: 0.7868
38/60 [==================>...........] - ETA: 3s - loss: 0.4757 - acc: 0.7873
39/60 [==================>...........] - ETA: 2s - loss: 0.4718 - acc: 0.7878
40/60 [===================>..........] - ETA: 2s - loss: 0.4679 - acc: 0.7883
41/60 [===================>..........] - ETA: 2s - loss: 0.4639 - acc: 0.7889
42/60 [====================>.........] - ETA: 2s - loss: 0.4601 - acc: 0.7893
43/60 [====================>.........] - ETA: 2s - loss: 0.4564 - acc: 0.7898
44/60 [=====================>........] - ETA: 2s - loss: 0.4528 - acc: 0.7903
45/60 [=====================>........] - ETA: 2s - loss: 0.4492 - acc: 0.7907
46/60 [======================>.......] - ETA: 1s - loss: 0.4457 - acc: 0.7912
47/60 [======================>.......] - ETA: 1s - loss: 0.4424 - acc: 0.7915
48/60 [=======================>......] - ETA: 1s - loss: 0.4391 - acc: 0.7919
49/60 [=======================>......] - ETA: 1s - loss: 0.4358 - acc: 0.7923
50/60 [========================>.....] - ETA: 1s - loss: 0.4327 - acc: 0.7926
51/60 [========================>.....] - ETA: 1s - loss: 0.4296 - acc: 0.7929
52/60 [=========================>....] - ETA: 1s - loss: 0.4266 - acc: 0.7933
53/60 [=========================>....] - ETA: 0s - loss: 0.4237 - acc: 0.7935
54/60 [==========================>...] - ETA: 0s - loss: 0.4208 - acc: 0.7938
55/60 [==========================>...] - ETA: 0s - loss: 0.4179 - acc: 0.7941
56/60 [===========================>..] - ETA: 0s - loss: 0.4151 - acc: 0.7943
57/60 [===========================>..] - ETA: 0s - loss: 0.4124 - acc: 0.7946
58/60 [============================>.] - ETA: 0s - loss: 0.4096 - acc: 0.7949
59/60 [============================>.] - ETA: 0s - loss: 0.4069 - acc: 0.7951
60/60 [==============================] - ETA: 0s - loss: 0.4043 - acc: 0.7953
60/60 [==============================] - 9s 147ms/step - loss: 0.4043 - acc: 0.7953 - val_loss: 0.2472 - val_acc: 0.8072
Epoch 2/100

 1/60 [..............................] - ETA: 8s - loss: 0.2497 - acc: 0.8054
 2/60 [>.............................] - ETA: 7s - loss: 0.2451 - acc: 0.8085
 3/60 [>.............................] - ETA: 7s - loss: 0.2436 - acc: 0.8082
 4/60 [=>............................] - ETA: 7s - loss: 0.2421 - acc: 0.8081
 5/60 [=>............................] - ETA: 8s - loss: 0.2411 - acc: 0.8072
 6/60 [==>...........................] - ETA: 7s - loss: 0.2398 - acc: 0.8064
 7/60 [==>...........................] - ETA: 7s - loss: 0.2386 - acc: 0.8052
 8/60 [===>..........................] - ETA: 7s - loss: 0.2374 - acc: 0.8039
 9/60 [===>..........................] - ETA: 7s - loss: 0.2364 - acc: 0.8024
10/60 [====>.........................] - ETA: 7s - loss: 0.2353 - acc: 0.8011
11/60 [====>.........................] - ETA: 7s - loss: 0.2341 - acc: 0.7999
12/60 [=====>........................] - ETA: 6s - loss: 0.2332 - acc: 0.7985
13/60 [=====>........................] - ETA: 6s - loss: 0.2326 - acc: 0.7971
14/60 [======>.......................] - ETA: 6s - loss: 0.2318 - acc: 0.7959
15/60 [======>.......................] - ETA: 6s - loss: 0.2310 - acc: 0.7950
16/60 [=======>......................] - ETA: 6s - loss: 0.2300 - acc: 0.7944
17/60 [=======>......................] - ETA: 6s - loss: 0.2292 - acc: 0.7939
18/60 [========>.....................] - ETA: 6s - loss: 0.2284 - acc: 0.7934
19/60 [========>.....................] - ETA: 5s - loss: 0.2276 - acc: 0.7930
20/60 [=========>....................] - ETA: 5s - loss: 0.2269 - acc: 0.7926
21/60 [=========>....................] - ETA: 5s - loss: 0.2261 - acc: 0.7924
22/60 [==========>...................] - ETA: 5s - loss: 0.2254 - acc: 0.7923
23/60 [==========>...................] - ETA: 5s - loss: 0.2247 - acc: 0.7922
24/60 [===========>..................] - ETA: 5s - loss: 0.2239 - acc: 0.7921
25/60 [===========>..................] - ETA: 4s - loss: 0.2231 - acc: 0.7921
26/60 [============>.................] - ETA: 4s - loss: 0.2224 - acc: 0.7921
27/60 [============>.................] - ETA: 4s - loss: 0.2217 - acc: 0.7920
28/60 [=============>................] - ETA: 4s - loss: 0.2211 - acc: 0.7920
29/60 [=============>................] - ETA: 4s - loss: 0.2205 - acc: 0.7919
30/60 [==============>...............] - ETA: 4s - loss: 0.2197 - acc: 0.7919
31/60 [==============>...............] - ETA: 4s - loss: 0.2192 - acc: 0.7917
32/60 [===============>..............] - ETA: 3s - loss: 0.2186 - acc: 0.7916
33/60 [===============>..............] - ETA: 3s - loss: 0.2180 - acc: 0.7915
34/60 [================>.............] - ETA: 3s - loss: 0.2174 - acc: 0.7914
35/60 [================>.............] - ETA: 3s - loss: 0.2169 - acc: 0.7913
36/60 [=================>............] - ETA: 3s - loss: 0.2163 - acc: 0.7912
